packets_rank,headers_length,size_compress,level_compress_0,level_compress_1,level_compress_2,level_compress_3,level_compress_4,level_compress_5,level_compress_6,level_compress_7,level_compress_8,level_compress_9,level_compress_10,level_compress_11,level_compress_12,level_compress_13,level_compress_14,level_compress_15,level_compress_16,level_compress_17,level_compress_18,level_compress_19,level_compress_20,level_compress_21,level_compress_22,level_compress_23,level_compress_24,level_compress_25,level_compress_26,level_compress_27,level_compress_28,level_compress_29,level_compress_30,level_compress_31
1,32,13,0,1,1,1,1,5,6,7,7,7,10,11,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13
2,32,15,1,1,1,3,4,4,4,4,4,4,4,4,12,13,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
0,32,15,0,0,0,0,4,4,6,7,8,8,8,11,12,12,12,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
1,32,15,0,1,1,3,3,3,3,3,3,9,9,11,11,13,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
2,32,10,1,2,3,4,4,4,4,4,8,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
0,32,13,0,1,2,3,3,3,6,7,7,7,10,11,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13
1,32,11,0,0,0,3,4,4,6,7,7,7,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
2,32,9,1,1,2,3,4,5,6,7,7,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
0,32,10,0,1,2,2,4,4,6,7,7,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
1,32,15,0,0,2,2,4,4,6,6,8,9,10,10,13,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
2,32,15,1,1,2,2,2,2,6,7,7,9,10,10,10,13,13,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
0,32,15,0,0,0,3,3,5,5,5,5,9,11,12,12,12,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
1,32,15,1,1,2,3,3,5,5,6,6,6,10,10,12,13,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
2,32,15,1,2,2,2,4,5,6,6,6,9,9,11,11,11,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
0,32,13,0,1,1,3,4,5,5,5,8,9,10,10,10,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13
1,32,14,1,2,3,3,4,4,6,7,7,9,9,11,11,11,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
2,32,15,0,0,2,2,2,5,5,7,8,9,9,11,12,12,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
0,32,14,1,1,1,3,4,5,6,6,8,8,10,11,11,11,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
1,32,12,0,0,0,0,4,5,5,7,8,9,9,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
2,32,15,0,1,2,2,2,2,2,7,8,8,10,11,11,13,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
0,32,14,0,1,2,2,2,5,6,7,7,7,10,10,12,12,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
1,32,15,1,1,1,3,3,5,6,6,6,9,10,10,10,13,13,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
2,32,14,1,2,2,3,3,5,6,7,7,9,9,11,12,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
0,32,16,1,1,2,3,4,5,6,7,7,7,10,10,12,13,13,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
1,32,15,0,1,1,3,4,4,4,7,8,8,8,8,8,8,8,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
2,32,15,0,1,2,3,4,5,5,7,7,7,10,10,12,12,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
0,32,15,1,2,2,2,2,5,5,5,8,8,10,10,12,13,13,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
1,32,14,1,2,2,2,2,5,5,7,7,7,10,10,10,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
2,32,13,1,1,2,3,4,5,6,7,7,7,10,10,10,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13
0,32,15,1,2,2,3,3,3,3,3,3,3,3,11,11,13,13,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
1,32,13,0,1,2,2,2,5,6,6,6,6,10,10,10,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13
2,32,14,0,0,2,3,4,4,6,6,8,8,10,11,12,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
0,32,15,0,1,2,3,3,5,5,5,5,9,9,11,12,12,12,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
1,32,14,0,0,2,2,4,5,5,5,8,9,9,9,9,9,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
2,32,14,0,0,2,3,3,5,5,5,8,9,9,11,11,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
0,32,14,1,2,2,3,3,5,6,7,7,7,7,7,12,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
1,32,13,1,1,2,2,4,5,6,6,6,6,10,11,11,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13
2,32,14,0,0,0,0,4,4,4,7,8,9,9,11,11,11,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
0,32,9,1,2,3,3,3,5,6,7,7,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
1,32,13,0,0,2,3,4,5,6,6,8,9,9,11,11,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13
2,32,15,1,2,2,2,4,5,6,7,7,7,7,7,12,12,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
0,32,15,0,1,2,2,2,2,2,7,7,7,7,11,11,11,11,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
1,32,14,0,1,1,3,3,3,6,6,6,9,10,11,12,12,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
2,32,14,0,1,1,1,4,4,4,7,8,8,8,8,8,12,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
0,32,15,1,1,1,1,4,4,6,7,8,9,9,11,12,13,13,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
1,32,14,0,0,0,3,4,5,5,7,8,8,8,11,12,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
2,32,15,0,0,0,0,0,0,0,7,8,8,10,11,12,12,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
0,32,16,0,0,0,0,4,4,6,6,6,9,10,11,11,14,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
1,32,15,1,1,1,3,4,4,4,4,8,9,9,11,11,13,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
2,32,13,1,2,3,4,4,4,4,4,8,8,10,10,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13
0,32,11,1,1,1,3,4,4,4,7,8,9,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
1,32,15,0,1,1,3,4,4,6,7,7,7,7,7,12,13,13,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
2,32,12,1,2,3,3,3,5,6,7,7,7,10,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
0,32,14,0,1,2,3,3,3,6,6,8,8,8,8,12,12,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
1,32,15,1,2,2,2,4,4,6,6,8,9,10,10,10,13,13,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
2,32,15,1,1,2,3,3,3,3,7,7,9,9,11,11,11,11,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
0,32,16,1,1,1,3,3,3,6,6,6,9,10,10,12,12,14,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
1,32,15,1,1,1,3,4,5,5,7,7,7,7,7,12,13,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
2,32,13,0,0,0,0,0,5,6,6,6,9,9,11,11,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13
0,32,15,0,1,1,1,4,4,6,7,8,8,10,11,11,13,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
1,32,14,0,0,0,3,4,4,6,6,6,6,10,10,12,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
2,32,15,1,1,2,3,4,4,7,8,9,10,10,11,11,13,13,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
0,32,14,1,1,2,2,4,5,5,7,8,9,10,11,12,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
1,32,15,1,2,3,4,4,4,4,4,4,9,10,10,10,10,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
2,32,15,0,0,0,3,3,5,6,7,8,9,10,11,11,13,13,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
0,32,15,1,1,2,3,3,3,6,6,8,8,10,11,11,11,11,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
1,32,15,1,2,3,4,4,4,6,6,8,9,10,11,12,13,13,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
2,32,15,1,2,3,4,4,5,5,7,7,7,7,11,13,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
0,32,11,0,0,0,0,0,5,6,7,8,8,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
1,32,14,0,0,2,2,4,4,4,7,8,8,10,10,10,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
2,32,15,1,2,2,3,4,4,4,4,8,9,10,11,12,12,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
0,32,14,0,0,2,3,4,5,6,6,8,9,9,11,11,11,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
1,32,12,1,2,2,2,2,5,6,7,7,9,10,10,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
2,32,14,1,2,2,3,3,3,6,6,8,9,9,11,12,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
0,32,12,1,1,2,3,3,3,3,7,7,7,10,10,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
1,32,15,1,1,2,3,4,4,4,7,7,7,7,11,11,11,11,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
2,32,13,0,1,2,3,3,5,6,7,7,7,10,11,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13
0,32,16,0,0,2,2,4,4,6,6,6,9,10,10,12,12,14,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
1,32,14,1,2,2,3,3,3,6,7,7,7,10,11,12,12,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
2,32,15,1,1,2,2,2,5,6,7,7,9,10,11,11,11,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
0,32,15,0,1,1,3,4,4,4,7,8,8,10,10,10,13,13,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
1,32,14,0,0,2,2,2,2,2,7,7,9,9,11,11,11,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
2,32,14,0,1,2,3,4,4,6,7,8,8,10,11,12,12,12,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
0,32,11,1,1,1,3,4,5,6,7,7,9,9,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
1,32,15,0,1,1,1,4,5,6,7,7,7,10,11,12,12,12,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
2,32,15,1,2,2,2,2,2,6,8,8,8,10,11,12,12,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
0,32,15,0,1,2,2,4,5,6,6,8,9,9,11,12,13,13,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
1,32,15,1,2,3,3,4,4,4,7,7,7,10,10,12,12,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
2,32,15,0,0,2,2,4,5,5,7,7,9,10,11,11,13,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
0,32,16,1,1,1,3,3,5,6,6,6,9,10,11,13,14,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
1,32,15,1,1,1,3,3,3,6,7,7,7,10,10,12,13,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
2,32,13,0,0,0,3,4,4,6,7,8,8,10,11,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13
0,32,15,1,1,2,2,4,5,6,6,8,9,10,11,11,11,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
1,32,13,1,1,1,3,4,5,6,6,6,6,10,11,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13
2,32,13,0,0,2,3,4,5,6,6,8,8,8,8,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13
0,32,15,1,1,2,3,4,5,6,7,7,7,10,11,11,13,13,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
1,32,13,0,1,2,3,4,5,6,6,6,6,6,11,11,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13
2,32,15,1,1,2,2,2,2,6,7,8,8,8,8,8,8,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
0,32,14,1,2,2,3,4,4,4,4,8,8,8,8,12,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
1,32,13,1,2,3,4,4,5,6,6,6,9,10,11,11,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13
2,32,15,1,2,3,4,5,5,6,7,8,8,8,8,8,13,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
0,32,15,1,1,1,3,4,4,6,7,8,9,9,11,11,11,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
1,32,14,0,0,2,3,3,3,3,7,8,9,9,9,12,12,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
2,32,15,1,1,1,3,3,3,3,7,7,7,7,11,11,11,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
0,32,13,0,1,1,3,4,4,6,6,8,9,10,10,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13
1,32,12,1,1,2,2,4,4,4,7,7,7,10,10,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
2,32,13,1,1,1,3,4,5,5,5,8,9,10,10,10,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13
0,32,14,1,2,3,4,5,5,5,7,8,8,10,11,12,12,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
1,32,14,0,0,0,0,4,4,4,7,8,9,9,9,9,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
2,32,13,0,1,1,1,4,4,6,6,6,6,10,11,11,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13
0,32,13,0,1,1,3,4,5,5,5,5,5,10,10,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13
1,32,15,1,1,2,3,4,5,5,5,5,9,9,11,12,13,13,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
2,32,15,0,1,2,2,2,2,6,6,8,9,10,10,12,12,12,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
0,32,10,0,1,1,3,3,3,3,7,8,8,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
1,32,13,0,0,0,3,3,5,6,7,7,7,7,7,7,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13
2,32,15,0,0,2,2,2,5,5,5,8,9,9,9,9,13,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
0,32,15,1,2,3,4,5,5,5,7,8,8,8,8,8,13,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
1,32,15,0,1,1,1,1,5,6,6,6,6,10,11,11,11,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
2,32,15,0,0,0,3,3,5,6,6,8,9,11,11,12,13,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
0,32,12,1,1,1,3,3,5,6,7,8,9,10,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
1,32,13,1,2,3,4,5,6,7,7,7,7,10,11,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13
2,32,15,1,1,2,3,3,3,6,7,7,9,9,9,12,12,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
0,32,12,0,0,0,3,4,4,4,4,4,9,9,9,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
1,32,11,1,2,2,2,2,2,6,8,9,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
2,32,15,0,1,2,3,3,3,6,6,8,8,8,8,8,13,13,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
0,32,14,1,2,2,3,3,5,6,7,7,9,10,11,11,11,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
1,32,13,1,1,2,2,4,4,4,4,4,9,9,9,9,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13
2,32,14,0,0,0,0,0,5,5,7,8,8,10,10,12,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
0,32,13,1,2,2,2,2,2,2,7,7,7,10,10,10,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13
1,32,13,0,0,0,0,4,4,6,6,8,8,10,11,11,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13
2,32,14,1,2,3,3,3,5,5,5,8,8,10,10,10,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
0,32,12,1,2,3,4,4,4,4,7,7,9,9,9,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
1,32,12,1,1,2,2,4,5,5,7,7,9,9,9,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
2,32,12,0,1,1,3,4,4,4,4,4,9,10,10,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
0,32,14,1,2,2,2,2,2,2,2,8,8,10,11,12,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
1,32,15,0,0,2,2,4,4,4,4,8,9,10,10,12,13,13,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
2,32,15,1,1,1,3,4,4,4,4,8,9,9,9,9,9,9,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
0,32,15,1,2,3,3,4,4,4,7,8,9,9,10,11,11,11,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
1,32,15,0,1,1,3,4,5,5,5,5,9,9,11,12,12,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
2,32,15,0,0,2,2,2,2,6,7,8,9,10,10,10,10,10,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
0,32,15,1,2,2,3,4,5,6,6,8,9,9,11,12,12,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
1,32,14,1,2,2,3,3,3,6,7,7,9,10,10,10,10,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
2,32,15,1,1,1,3,4,5,6,6,8,8,10,10,12,13,13,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
0,32,15,0,1,1,1,4,4,4,4,8,9,9,11,12,12,12,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
1,32,15,1,2,3,4,5,6,7,8,9,10,10,10,10,12,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
2,32,15,0,1,1,1,4,4,6,6,8,9,10,10,12,12,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
0,32,14,1,1,2,3,3,3,6,6,8,9,10,10,10,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
1,32,12,0,0,2,2,2,5,5,7,8,9,10,10,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
2,32,15,0,0,0,0,4,5,5,7,7,7,10,10,10,13,13,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
0,32,13,0,0,2,3,3,5,6,7,7,9,10,11,11,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13
1,32,15,1,1,2,2,4,5,6,6,6,6,10,11,12,13,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
2,32,14,1,2,3,3,3,3,6,6,9,10,10,10,10,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
0,32,15,1,2,3,4,5,6,6,7,7,9,9,11,12,12,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
1,32,14,1,1,2,3,3,5,5,6,6,6,6,11,12,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
2,32,15,1,2,2,2,4,4,6,7,8,9,9,11,12,12,12,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
0,32,15,1,2,2,3,4,4,6,6,8,9,9,11,12,13,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
1,32,15,1,1,2,3,4,4,4,7,7,7,10,11,11,13,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
2,32,14,1,1,2,2,4,5,5,5,8,9,10,11,12,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
0,32,15,0,0,0,0,0,5,5,7,7,7,7,7,7,13,13,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
1,32,15,1,1,1,1,1,1,1,7,7,9,10,11,12,13,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
2,32,12,0,0,0,0,0,5,5,7,8,8,8,8,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
0,32,15,1,1,1,3,4,4,6,7,7,7,7,11,11,11,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
1,32,15,0,1,2,3,4,5,6,7,7,9,11,11,12,12,12,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
2,32,13,1,1,1,1,1,1,1,1,1,1,1,1,1,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13
0,32,12,0,0,0,3,4,5,5,7,8,9,10,10,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
1,32,15,0,0,0,3,4,5,6,6,6,6,6,6,6,12,12,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
2,32,14,0,0,2,2,2,2,2,2,2,9,9,11,11,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
0,32,15,0,1,1,3,4,5,5,5,5,5,5,11,11,11,11,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
1,32,15,0,1,1,3,3,5,5,5,8,9,9,10,12,12,12,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
2,32,15,1,1,1,3,3,3,6,7,8,9,10,11,12,12,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
0,32,15,1,1,2,3,4,4,7,8,8,9,9,11,12,12,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
1,32,11,0,0,2,2,2,2,2,7,8,8,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
2,32,15,0,0,0,3,4,4,6,7,8,8,8,8,8,8,8,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
0,32,15,1,2,2,2,4,5,5,7,7,7,7,11,11,13,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
1,32,15,1,2,2,2,4,5,6,7,8,9,9,9,12,13,13,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
2,32,13,0,1,1,1,4,5,6,7,7,9,10,10,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13
0,32,14,1,1,1,3,3,5,5,5,5,5,11,11,12,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
1,32,15,0,0,2,3,3,3,6,7,7,9,10,10,10,10,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
2,32,15,0,0,0,0,4,4,6,7,8,8,10,10,12,13,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
0,32,12,0,1,2,3,3,5,5,5,5,5,5,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
1,32,15,0,1,2,2,2,5,5,5,5,8,9,9,12,12,12,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
2,32,15,0,0,2,3,3,3,6,6,6,6,6,11,12,13,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
0,32,14,1,1,2,2,2,5,5,7,8,9,10,11,11,11,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
1,32,14,1,1,2,3,4,5,6,7,7,7,7,11,11,11,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
2,32,11,1,1,2,3,3,5,5,6,6,6,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
0,32,14,1,1,2,2,2,5,6,6,8,9,10,10,10,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
1,32,14,1,1,2,3,4,4,4,7,7,7,10,10,12,12,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
2,32,14,0,0,0,3,3,5,5,7,7,7,10,10,12,12,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
0,32,13,1,1,2,3,3,3,6,6,6,6,10,10,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13
1,32,13,1,2,3,3,3,3,6,7,8,9,9,9,9,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13
2,32,13,0,0,2,2,2,2,6,6,6,9,10,11,11,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13
0,32,13,0,1,1,3,4,4,4,4,8,8,8,11,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13
1,32,15,1,2,2,3,3,3,3,7,7,9,9,11,12,13,13,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
2,32,14,0,0,0,3,4,4,4,7,8,9,10,10,12,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
0,32,8,1,1,1,3,3,5,6,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
1,32,15,1,2,3,4,5,6,6,7,7,9,9,11,11,11,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
